'EXP Jahr','EXP Monat','EXP Verkaeufernummer','EXP Rebsorte','EXP Planstueckzahl'
'2021','03','4','Cabernet','57'
'2021','03','4','Champagner','774'
'2021','03','4','Chardonnay','84'
'2021','03','4','Dornfelder','12'
'2021','03','4','Grauburgunder','324'
'2021','03','4','Müller-Thurgau','357'
'2021','03','4','Riesling','87'
'2021','03','4','Shiraz','159'
'2021','03','4','Silvaner','162'
'2021','03','5','Cabernet','189'
'2021','03','5','Champagner','30'
'2021','03','5','Chardonnay','375'
'2021','03','5','Dornfelder','63'
'2021','03','5','Grauburgunder','84'
'2021','03','5','Müller-Thurgau','153'
'2021','03','5','Riesling','459'
'2021','03','5','Shiraz','90'
'2021','03','5','Silvaner','12'
'2021','03','6','Cabernet','69'
'2021','03','6','Champagner','9'
'2021','03','6','Chardonnay','90'
'2021','03','6','Dornfelder','300'
'2021','03','6','Grauburgunder','627'
'2021','03','6','Müller-Thurgau','888'
'2021','03','6','Riesling','1.038'
'2021','03','6','Shiraz','87'
'2021','03','6','Silvaner','66'
'2021','03','7','Cabernet','42'
'2021','03','7','Champagner','393'
'2021','03','7','Chardonnay','144'
'2021','03','7','Dornfelder','24'
'2021','03','7','Grauburgunder','81'
'2021','03','7','Müller-Thurgau','33'
'2021','03','7','Riesling','337'
'2021','03','7','Shiraz','18'
'2021','03','7','Silvaner','231'
'2021','03','8','Cabernet','33'
'2021','03','8','Champagner','105'
'2021','03','8','Chardonnay','153'
'2021','03','8','Dornfelder','30'
'2021','03','8','Grauburgunder','60'
'2021','03','8','Müller-Thurgau','291'
'2021','03','8','Riesling','426'
'2021','03','8','Shiraz','129'
'2021','03','8','Silvaner','255'
'2021','03','9','Cabernet','111'
'2021','03','9','Champagner','258'
'2021','03','9','Chardonnay','165'
'2021','03','9','Grauburgunder','229'
'2021','03','9','Müller-Thurgau','912'
'2021','03','9','Riesling','282'
'2021','03','9','Shiraz','81'
'2021','03','9','Silvaner','12'
'2021','03','10','Cabernet','90'
'2021','03','10','Champagner','114'
'2021','03','10','Chardonnay','285'
'2021','03','10','Dornfelder','231'
'2021','03','10','Grauburgunder','18'
'2021','03','10','Müller-Thurgau','255'
'2021','03','10','Riesling','362'
'2021','03','10','Shiraz','126'
'2021','03','10','Silvaner','54'
'2021','04','1','Cabernet','156'
'2021','04','1','Champagner','42'
'2021','04','1','Chardonnay','333'
'2021','04','1','Dornfelder','36'
'2021','04','1','Grauburgunder','62'
'2021','04','1','Müller-Thurgau','447'
'2021','04','1','Riesling','364'
'2021','04','1','Shiraz','36'
'2021','04','1','Silvaner','93'
'2021','04','2','Cabernet','651'
'2021','04','2','Champagner','57'
'2021','04','2','Chardonnay','39'
'2021','04','2','Dornfelder','300'
'2021','04','2','Grauburgunder','258'
'2021','04','2','Müller-Thurgau','429'
'2021','04','2','Riesling','768'
'2021','04','2','Shiraz','126'
'2021','04','2','Silvaner','918'
'2021','04','3','Cabernet','9'
'2021','04','3','Champagner','177'
'2021','04','3','Chardonnay','441'
'2021','04','3','Dornfelder','72'
'2021','04','3','Grauburgunder','433'
'2021','04','3','Müller-Thurgau','510'
'2021','04','3','Riesling','344'
'2021','04','3','Shiraz','132'
'2021','04','3','Silvaner','90'
'2021','04','4','Cabernet','351'
'2021','04','4','Champagner','138'
'2021','04','4','Chardonnay','51'
'2021','04','4','Dornfelder','411'
'2021','04','4','Grauburgunder','165'
'2021','04','4','Müller-Thurgau','27'
'2021','04','4','Riesling','63'
'2021','04','4','Shiraz','396'
'2021','04','4','Silvaner','168'
'2021','04','5','Cabernet','351'
'2021','04','5','Champagner','42'
'2021','04','5','Chardonnay','318'
'2021','04','5','Dornfelder','30'
'2021','04','5','Grauburgunder','18'
'2021','04','5','Müller-Thurgau','36'
'2021','04','5','Riesling','868'
'2021','04','5','Shiraz','27'
'2021','04','5','Silvaner','204'
'2021','04','6','Cabernet','399'
'2021','04','6','Champagner','162'
'2021','04','6','Chardonnay','225'
'2021','04','6','Dornfelder','108'
'2021','04','6','Grauburgunder','387'
'2021','04','6','Müller-Thurgau','57'
'2021','04','6','Riesling','60'
'2021','04','6','Shiraz','126'
'2021','04','6','Silvaner','66'
'2021','04','7','Cabernet','177'
'2021','04','7','Champagner','75'
'2021','04','7','Chardonnay','315'
'2021','04','7','Dornfelder','195'
'2021','04','7','Grauburgunder','384'
'2021','04','7','Müller-Thurgau','525'
'2021','04','7','Riesling','171'
'2021','04','7','Shiraz','483'
'2021','04','7','Silvaner','45'
'2021','04','8','Cabernet','267'
'2021','04','8','Champagner','21'
'2021','04','8','Chardonnay','684'
'2021','04','8','Dornfelder','9'
'2021','04','8','Grauburgunder','385'
'2021','04','8','Müller-Thurgau','594'
'2021','04','8','Riesling','690'
'2021','04','8','Shiraz','66'
'2021','04','8','Silvaner','276'
'2021','04','9','Cabernet','243'
'2021','04','9','Champagner','129'
'2021','04','9','Chardonnay','126'
'2021','04','9','Dornfelder','54'
'2021','04','9','Grauburgunder','724'
'2021','04','9','Müller-Thurgau','60'
'2021','04','9','Riesling','794'
'2021','04','9','Shiraz','45'
'2021','04','9','Silvaner','390'
'2021','04','10','Cabernet','156'
'2021','04','10','Champagner','33'
'2021','04','10','Chardonnay','126'
'2021','04','10','Dornfelder','333'
'2021','04','10','Grauburgunder','36'
'2021','04','10','Müller-Thurgau','33'
'2021','04','10','Riesling','429'
'2021','04','10','Shiraz','456'
'2021','04','10','Silvaner','270'
'2021','05','1','Cabernet','276'
'2021','05','1','Champagner','138'
'2021','05','1','Chardonnay','135'
'2021','05','1','Dornfelder','261'
'2021','05','1','Grauburgunder','121'
'2021','05','1','Müller-Thurgau','1.176'
'2021','05','1','Riesling','141'
'2021','05','1','Shiraz','192'
'2021','05','1','Silvaner','594'
'2021','05','2','Cabernet','138'
'2021','05','2','Champagner','42'
'2021','05','2','Chardonnay','276'
'2021','05','2','Dornfelder','564'
'2021','05','2','Grauburgunder','426'
'2021','05','2','Müller-Thurgau','258'
'2021','05','2','Riesling','61'
'2021','05','2','Shiraz','522'
'2021','05','2','Silvaner','84'
'2021','05','3','Cabernet','90'
'2021','05','3','Champagner','3'
'2021','05','3','Chardonnay','135'
'2021','05','3','Dornfelder','78'
'2021','05','3','Grauburgunder','81'
'2021','05','3','Müller-Thurgau','57'
'2021','05','3','Riesling','220'
'2021','05','3','Shiraz','132'
'2021','05','3','Silvaner','213'
'2021','05','4','Cabernet','255'
'2021','05','4','Champagner','159'
'2021','05','4','Chardonnay','60'
'2021','05','4','Dornfelder','87'
'2021','05','4','Grauburgunder','49'
'2021','05','4','Müller-Thurgau','159'
'2021','05','4','Riesling','575'
'2021','05','4','Shiraz','108'
'2021','05','4','Silvaner','78'
'2021','05','5','Cabernet','387'
'2021','05','5','Champagner','201'
'2021','05','5','Chardonnay','24'
'2021','05','5','Dornfelder','51'
'2021','05','5','Grauburgunder','88'
'2021','05','5','Müller-Thurgau','147'
'2021','05','5','Riesling','244'
'2021','05','5','Shiraz','162'
'2021','05','5','Silvaner','156'
'2021','05','6','Cabernet','285'
'2021','05','6','Champagner','54'
'2021','05','6','Chardonnay','201'
'2021','05','6','Dornfelder','417'
'2021','05','6','Grauburgunder','34'
'2021','05','6','Müller-Thurgau','321'
'2021','05','6','Riesling','205'
'2021','05','6','Shiraz','33'
'2021','05','6','Silvaner','180'
'2021','05','7','Cabernet','54'
'2021','05','7','Champagner','30'
'2021','05','7','Chardonnay','462'
'2021','05','7','Dornfelder','87'
'2021','05','7','Grauburgunder','120'
'2021','05','7','Müller-Thurgau','390'
'2021','05','7','Riesling','396'
'2021','05','7','Shiraz','21'
'2021','05','7','Silvaner','120'
'2021','05','8','Cabernet','549'
'2021','05','8','Champagner','273'
'2021','05','8','Chardonnay','312'
'2021','05','8','Dornfelder','60'
'2021','05','8','Grauburgunder','118'
'2021','05','8','Müller-Thurgau','696'
'2021','05','8','Riesling','216'
'2021','05','8','Shiraz','6'
'2021','05','8','Silvaner','498'
'2021','05','9','Cabernet','171'
'2021','05','9','Champagner','159'
'2021','05','9','Chardonnay','96'
'2021','05','9','Dornfelder','36'
'2021','05','9','Grauburgunder','255'
'2021','05','9','Müller-Thurgau','306'
'2021','05','9','Riesling','126'
'2021','05','9','Shiraz','156'
'2021','05','9','Silvaner','54'
'2021','05','10','Cabernet','336'
'2021','05','10','Champagner','372'
'2021','05','10','Chardonnay','195'
'2021','05','10','Dornfelder','105'
'2021','05','10','Grauburgunder','471'
'2021','05','10','Müller-Thurgau','201'
'2021','05','10','Riesling','487'
'2021','05','10','Shiraz','369'
'2021','05','10','Silvaner','78'
'2021','06','1','Cabernet','201'
'2021','06','1','Champagner','111'
'2021','06','1','Chardonnay','30'
'2021','06','1','Grauburgunder','750'
'2021','06','1','Müller-Thurgau','342'
'2021','06','1','Riesling','398'
'2021','06','1','Shiraz','240'
'2021','06','1','Silvaner','537'
'2021','06','2','Cabernet','150'
'2021','06','2','Champagner','102'
'2021','06','2','Chardonnay','324'
'2021','06','2','Dornfelder','42'
'2021','06','2','Grauburgunder','85'
'2021','06','2','Müller-Thurgau','72'
'2021','06','2','Riesling','280'
'2021','06','2','Shiraz','303'
'2021','06','2','Silvaner','150'
'2021','06','3','Cabernet','30'
'2021','06','3','Champagner','45'
'2021','06','3','Chardonnay','789'
'2021','06','3','Dornfelder','36'
'2021','06','3','Grauburgunder','45'
'2021','06','3','Müller-Thurgau','561'
'2021','06','3','Riesling','204'
'2021','06','3','Shiraz','102'
'2021','06','3','Silvaner','246'
'2021','06','4','Cabernet','84'
'2021','06','4','Champagner','147'
'2021','06','4','Chardonnay','60'
'2021','06','4','Dornfelder','396'
'2021','06','4','Grauburgunder','54'
'2021','06','4','Müller-Thurgau','147'
'2021','06','4','Riesling','709'
'2021','06','4','Shiraz','288'
'2021','06','4','Silvaner','84'
'2021','06','5','Cabernet','99'
'2021','06','5','Champagner','237'
'2021','06','5','Chardonnay','270'
'2021','06','5','Dornfelder','15'
'2021','06','5','Grauburgunder','363'
'2021','06','5','Müller-Thurgau','102'
'2021','06','5','Riesling','1.092'
'2021','06','5','Shiraz','72'
'2021','06','5','Silvaner','219'
'2021','06','6','Cabernet','144'
'2021','06','6','Champagner','396'
'2021','06','6','Chardonnay','114'
'2021','06','6','Dornfelder','108'
'2021','06','6','Grauburgunder','354'
'2021','06','6','Müller-Thurgau','159'
'2021','06','6','Riesling','897'
'2021','06','6','Shiraz','291'
'2021','06','6','Silvaner','273'
'2021','06','7','Cabernet','27'
'2021','06','7','Champagner','240'
'2021','06','7','Chardonnay','591'
'2021','06','7','Dornfelder','66'
'2021','06','7','Grauburgunder','52'
'2021','06','7','Müller-Thurgau','570'
'2021','06','7','Riesling','156'
'2021','06','7','Shiraz','201'
'2021','06','7','Silvaner','468'
'2021','06','8','Cabernet','60'
'2021','06','8','Champagner','168'
'2021','06','8','Chardonnay','93'
'2021','06','8','Dornfelder','120'
'2021','06','8','Grauburgunder','105'
'2021','06','8','Müller-Thurgau','591'
'2021','06','8','Riesling','533'
'2021','06','8','Shiraz','78'
'2021','06','8','Silvaner','69'
'2021','06','9','Cabernet','78'
'2021','06','9','Chardonnay','828'
'2021','06','9','Dornfelder','42'
'2021','06','9','Grauburgunder','88'
'2021','06','9','Müller-Thurgau','75'
'2021','06','9','Riesling','320'
'2021','06','9','Shiraz','144'
'2021','06','9','Silvaner','273'
'2021','06','10','Cabernet','111'
'2021','06','10','Champagner','699'
'2021','06','10','Chardonnay','423'
'2021','06','10','Dornfelder','132'
'2021','06','10','Grauburgunder','237'
'2021','06','10','Müller-Thurgau','768'
'2021','06','10','Riesling','129'
'2021','06','10','Shiraz','195'
'2021','06','10','Silvaner','9'
'2021','07','1','Cabernet','165'
'2021','07','1','Champagner','246'
'2021','07','1','Chardonnay','549'
'2021','07','1','Dornfelder','249'
'2021','07','1','Grauburgunder','645'
'2021','07','1','Müller-Thurgau','75'
'2021','07','1','Riesling','220'
'2021','07','1','Shiraz','306'
'2021','07','1','Silvaner','33'
'2021','07','2','Cabernet','24'
'2021','07','2','Champagner','198'
'2021','07','2','Chardonnay','162'
'2021','07','2','Dornfelder','810'
'2021','07','2','Grauburgunder','135'
'2021','07','2','Müller-Thurgau','552'
'2021','07','2','Riesling','12'
'2021','07','2','Shiraz','1.080'
'2021','07','2','Silvaner','141'
'2021','07','3','Cabernet','24'
'2021','07','3','Champagner','45'
'2021','07','3','Chardonnay','198'
'2021','07','3','Grauburgunder','526'
'2021','07','3','Müller-Thurgau','129'
'2021','07','3','Riesling','213'
'2021','07','3','Shiraz','6'
'2021','07','3','Silvaner','48'
'2021','07','4','Cabernet','339'
'2021','07','4','Champagner','216'
'2021','07','4','Chardonnay','270'
'2021','07','4','Dornfelder','279'
'2021','07','4','Grauburgunder','131'
'2021','07','4','Müller-Thurgau','381'
'2021','07','4','Riesling','165'
'2021','07','4','Shiraz','618'
'2021','07','4','Silvaner','147'
'2021','07','5','Cabernet','78'
'2021','07','5','Champagner','378'
'2021','07','5','Chardonnay','384'
'2021','07','5','Dornfelder','45'
'2021','07','5','Grauburgunder','66'
'2021','07','5','Müller-Thurgau','789'
'2021','07','5','Riesling','733'
'2021','07','5','Shiraz','90'
'2021','07','5','Silvaner','54'
'2021','07','6','Cabernet','156'
'2021','07','6','Champagner','600'
'2021','07','6','Chardonnay','261'
'2021','07','6','Dornfelder','27'
'2021','07','6','Grauburgunder','516'
'2021','07','6','Müller-Thurgau','72'
'2021','07','6','Riesling','808'
'2021','07','6','Shiraz','231'
'2021','07','6','Silvaner','780'
'2021','07','7','Cabernet','114'
'2021','07','7','Champagner','252'
'2021','07','7','Chardonnay','309'
'2021','07','7','Dornfelder','456'
'2021','07','7','Müller-Thurgau','534'
'2021','07','7','Riesling','588'
'2021','07','7','Shiraz','111'
'2021','07','7','Silvaner','66'
'2021','07','8','Cabernet','435'
'2021','07','8','Champagner','264'
'2021','07','8','Chardonnay','42'
'2021','07','8','Dornfelder','15'
'2021','07','8','Grauburgunder','54'
'2021','07','8','Müller-Thurgau','348'
'2021','07','8','Riesling','803'
'2021','07','8','Shiraz','570'
'2021','07','8','Silvaner','150'
'2021','07','9','Cabernet','369'
'2021','07','9','Champagner','129'
'2021','07','9','Chardonnay','213'
'2021','07','9','Dornfelder','18'
'2021','07','9','Grauburgunder','171'
'2021','07','9','Müller-Thurgau','147'
'2021','07','9','Riesling','157'
'2021','07','9','Shiraz','90'
'2021','07','9','Silvaner','12'
'2021','07','10','Cabernet','249'
'2021','07','10','Champagner','96'
'2021','07','10','Chardonnay','618'
'2021','07','10','Dornfelder','9'
'2021','07','10','Grauburgunder','108'
'2021','07','10','Müller-Thurgau','126'
'2021','07','10','Riesling','455'
'2021','07','10','Shiraz','27'
'2021','08','1','Cabernet','33'
'2021','08','1','Champagner','429'
'2021','08','1','Chardonnay','189'
'2021','08','1','Grauburgunder','198'
'2021','08','1','Riesling','270'
'2021','08','1','Shiraz','132'
'2021','08','1','Silvaner','123'
'2021','08','2','Cabernet','240'
'2021','08','2','Champagner','594'
'2021','08','2','Chardonnay','69'
'2021','08','2','Dornfelder','30'
'2021','08','2','Grauburgunder','663'
'2021','08','2','Müller-Thurgau','507'
'2021','08','2','Riesling','492'
'2021','08','2','Shiraz','66'
'2021','08','2','Silvaner','264'
'2021','08','3','Cabernet','132'
'2021','08','3','Champagner','384'
'2021','08','3','Chardonnay','144'
'2021','08','3','Dornfelder','159'
'2021','08','3','Grauburgunder','489'
'2021','08','3','Müller-Thurgau','258'
'2021','08','3','Riesling','565'
'2021','08','3','Shiraz','504'
'2021','08','3','Silvaner','336'
'2021','08','4','Cabernet','75'
'2021','08','4','Champagner','93'
'2021','08','4','Chardonnay','84'
'2021','08','4','Dornfelder','156'
'2021','08','4','Grauburgunder','43'
'2021','08','4','Müller-Thurgau','186'
'2021','08','4','Riesling','178'
'2021','08','4','Shiraz','9'
'2021','08','5','Cabernet','465'
'2021','08','5','Champagner','390'
'2021','08','5','Chardonnay','111'
'2021','08','5','Dornfelder','297'
'2021','08','5','Grauburgunder','141'
'2021','08','5','Riesling','257'
'2021','08','5','Shiraz','348'
'2021','08','5','Silvaner','96'
'2021','08','6','Cabernet','879'
'2021','08','6','Chardonnay','513'
'2021','08','6','Dornfelder','69'
'2021','08','6','Grauburgunder','124'
'2021','08','6','Müller-Thurgau','423'
'2021','08','6','Riesling','238'
'2021','08','6','Shiraz','657'
'2021','08','7','Cabernet','453'
'2021','08','7','Champagner','72'
'2021','08','7','Chardonnay','153'
'2021','08','7','Dornfelder','255'
'2021','08','7','Grauburgunder','921'
'2021','08','7','Müller-Thurgau','48'
'2021','08','7','Riesling','260'
'2021','08','7','Shiraz','129'
'2021','08','7','Silvaner','420'
'2021','08','8','Cabernet','150'
'2021','08','8','Champagner','18'
'2021','08','8','Chardonnay','393'
'2021','08','8','Dornfelder','42'
'2021','08','8','Grauburgunder','147'
'2021','08','8','Müller-Thurgau','66'
'2021','08','8','Riesling','670'
'2021','08','8','Shiraz','189'
'2021','08','8','Silvaner','84'
'2021','08','9','Cabernet','756'
'2021','08','9','Chardonnay','480'
'2021','08','9','Dornfelder','132'
'2021','08','9','Grauburgunder','57'
'2021','08','9','Müller-Thurgau','234'
'2021','08','9','Riesling','165'
'2021','08','9','Shiraz','141'
'2021','08','9','Silvaner','87'
'2021','08','10','Cabernet','12'
'2021','08','10','Champagner','51'
'2021','08','10','Chardonnay','630'
'2021','08','10','Dornfelder','3'
'2021','08','10','Grauburgunder','285'
'2021','08','10','Müller-Thurgau','51'
'2021','08','10','Riesling','504'
'2021','08','10','Shiraz','465'
'2021','08','10','Silvaner','72'
'2021','09','1','Cabernet','96'
'2021','09','1','Champagner','21'
'2021','09','1','Chardonnay','24'
'2021','09','1','Dornfelder','72'
'2021','09','1','Grauburgunder','171'
'2021','09','1','Müller-Thurgau','519'
'2021','09','1','Riesling','364'
'2021','09','1','Shiraz','126'
'2021','09','1','Silvaner','114'
'2021','09','2','Cabernet','54'
'2021','09','2','Champagner','3'
'2021','09','2','Chardonnay','78'
'2021','09','2','Dornfelder','210'
'2021','09','2','Müller-Thurgau','90'
'2021','09','2','Riesling','216'
'2021','09','2','Shiraz','330'
'2021','09','2','Silvaner','84'
'2021','09','3','Cabernet','15'
'2021','09','3','Champagner','456'
'2021','09','3','Chardonnay','150'
'2021','09','3','Dornfelder','102'
'2021','09','3','Grauburgunder','60'
'2021','09','3','Müller-Thurgau','12'
'2021','09','3','Riesling','68'
'2021','09','3','Shiraz','348'
'2021','09','3','Silvaner','60'
'2021','09','4','Cabernet','9'
'2021','09','4','Champagner','12'
'2021','09','4','Chardonnay','927'
'2021','09','4','Dornfelder','114'
'2021','09','4','Grauburgunder','432'
'2021','09','4','Müller-Thurgau','96'
'2021','09','4','Riesling','144'
'2021','09','4','Shiraz','420'
'2021','09','4','Silvaner','90'
'2021','09','5','Cabernet','480'
'2021','09','5','Champagner','489'
'2021','09','5','Chardonnay','255'
'2021','09','5','Dornfelder','45'
'2021','09','5','Grauburgunder','84'
'2021','09','5','Müller-Thurgau','156'
'2021','09','5','Riesling','281'
'2021','09','5','Shiraz','450'
'2021','09','5','Silvaner','63'
'2021','09','6','Cabernet','66'
'2021','09','6','Champagner','177'
'2021','09','6','Chardonnay','264'
'2021','09','6','Dornfelder','54'
'2021','09','6','Grauburgunder','127'
'2021','09','6','Müller-Thurgau','18'
'2021','09','6','Riesling','277'
'2021','09','6','Shiraz','351'
'2021','09','6','Silvaner','63'
'2021','09','7','Cabernet','111'
'2021','09','7','Champagner','108'
'2021','09','7','Chardonnay','162'
'2021','09','7','Dornfelder','48'
'2021','09','7','Grauburgunder','24'
'2021','09','7','Müller-Thurgau','747'
'2021','09','7','Riesling','24'
'2021','09','7','Shiraz','114'
'2021','09','7','Silvaner','111'
'2021','09','8','Cabernet','279'
'2021','09','8','Champagner','267'
'2021','09','8','Chardonnay','93'
'2021','09','8','Dornfelder','300'
'2021','09','8','Grauburgunder','606'
'2021','09','8','Müller-Thurgau','42'
'2021','09','8','Riesling','141'
'2021','09','8','Shiraz','372'
'2021','09','8','Silvaner','171'
'2021','09','9','Cabernet','201'
'2021','09','9','Champagner','183'
'2021','09','9','Chardonnay','414'
'2021','09','9','Dornfelder','63'
'2021','09','9','Grauburgunder','42'
'2021','09','9','Müller-Thurgau','99'
'2021','09','9','Riesling','180'
'2021','09','9','Shiraz','42'
'2021','09','9','Silvaner','303'
'2021','09','10','Cabernet','732'
'2021','09','10','Champagner','609'
'2021','09','10','Chardonnay','78'
'2021','09','10','Dornfelder','453'
'2021','09','10','Grauburgunder','183'
